"file" "checksum" "built" "date"
"_extras/about.md" "d9dd03de2f7c3c1e66243707f7d72b71" "site/built/about.md" "2022-05-18"
"_extras/discuss.md" "e0663c213610a8cd261c850d45d4c7d2" "site/built/discuss.md" "2022-05-18"
"_extras/figures.md" "d39a8c5562cc6606d15cc88d7183204b" "site/built/figures.md" "2022-05-18"
"_extras/guide.md" "07ba1c4440aa1c98bf3d28ce15bae038" "site/built/guide.md" "2022-05-18"
"CODE_OF_CONDUCT.md" "b9e50e533e31f7311ba0a62a3876e493" "site/built/CODE_OF_CONDUCT.md" "2022-05-18"
"LICENSE.md" "9df8e5182dc8dfd23403f5a1bc707ce3" "site/built/LICENSE.md" "2022-05-18"
"config.yaml" "2ca08714b84244e1bea6f8ce0446ee5b" "site/built/config.yaml" "2022-05-24"
"index.md" "f408c4150c05ecf57c4364020944dffa" "site/built/index.md" "2022-05-18"
"reference.md" "0e582dab8c7f586fb96bb1dcf1ca6b4c" "site/built/reference.md" "2022-05-18"
"setup.md" "39f34bb7f9a8746bb9e090ad76569cdf" "site/built/setup.md" "2022-05-18"
"episodes/before-we-start.md" "8711347c82842e8ddac9e599263028e9" "site/built/before-we-start.md" "2022-05-18"
"episodes/scanner-to-computer.md" "12f5cedaa7e409433ec7f52394e668e5" "site/built/scanner-to-computer.md" "2022-05-18"
"episodes/anatomy-of-nifti.md" "52b89ba286d872df1e5229cf66bf1d2d" "site/built/anatomy-of-nifti.md" "2022-05-18"
"episodes/data-organization.md" "8e36a7bac40e9c7b04a02cfb03a87cdb" "site/built/data-organization.md" "2022-05-18"
"episodes/open-mri-datasets.md" "700ff9914b1d8123554277d3173dd2fe" "site/built/open-mri-datasets.md" "2022-05-18"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2022-05-18"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2022-05-18"
"learners/figures.md" "9caf940571ed1ecf9660257df4ac2dc3" "site/built/figures.md" "2022-05-18"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2022-05-18"
"learners/setup.md" "256b19add0da58cdb258452644ee1dd5" "site/built/setup.md" "2022-05-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-05-18"
